"","X","國際普通名稱","普通名稱","殘留部位","禽畜種類","殘留限量.ppm.","備註"
"107",107,"Ethion","愛殺松","內臟","豬、馬、山羊、綿羊、禽","0.2",NA
"108",108,"Ethion","愛殺松","乳","豬、馬、山羊、綿羊、禽","0.02",FALSE
"109",109,"Ethion","愛殺松","蛋","豬、馬、山羊、綿羊、禽","0.2",NA
"110",110,"Etrimfos","益多松","肌肉,內臟","牛","0.01",NA
"111",111,"Etrimfos","益多松","乳","牛","0.01",FALSE
"112",112,"Etrimfos","益多松","肌肉","禽","0.02",NA
"113",113,"Etrimfos","益多松","蛋","禽","0.01",NA
"114",114,"FenbutatinOxide","芬佈賜","肌肉","牛、豬、馬、山羊、綿羊","0.02",NA
"115",115,"FenbutatinOxide","芬佈賜","腎、肝","牛、豬、馬、山羊、綿羊","0.2",NA
"116",116,"FenbutatinOxide","芬佈賜","乳","牛、豬、馬、山羊、綿羊","0.02",NA
"117",117,"Fenitrothion","撲滅松","肌肉","畜","0.05(fatbasis)",NA
"118",118,"Fenitrothion","撲滅松","乳","畜","0.002",FALSE
"119",119,"Fensulfothion","繁福松","肌肉","牛、山羊、綿羊","0.02(fatbasis)",NA
"120",120,"Fensulfothion","繁福松","內臟","牛、山羊、綿羊","0.02",NA
"121",121,"Fenthion","芬殺松","肌肉","畜","2(fatbasis)",NA
"122",122,"Fenthion","芬殺松","乳","畜","0.05",FALSE
"123",123,"Fenvalerate","芬化利","肌肉","畜","1(fatbasis)",NA
"124",124,"Fenvalerate","芬化利","內臟","畜","0.02",NA
"125",125,"Fenvalerate","芬化利","乳","畜","0.1",FALSE
"126",126,"Flusilazole","護矽得","肌肉、Fat","牛","0.01",NA
"127",127,"Flusilazole","護矽得","內臟","牛","0.02",NA
"128",128,"Flusilazole","護矽得","乳","牛","0.01",NA
"129",129,"Flusilazole","護矽得","肌肉,內臟","雞","0.01",NA
"130",130,"Flusilazole","護矽得","蛋","雞","0.01",NA
"131",131,"Glyphosate","嘉磷塞","肌肉","牛、豬、禽","0.1",NA
"132",132,"Glyphosate","嘉磷塞","內臟","牛","2",NA
"133",133,"Glyphosate","嘉磷塞","乳","牛","0.1",NA
"134",134,"Glyphosate","嘉磷塞","內臟","豬","1",NA
"135",135,"Glyphosate","嘉磷塞","蛋","豬","0.1",NA
"136",136,"Heptachlor","飛佈達","肌肉","畜、禽","0.2(fatbasis)",NA
"137",137,"Heptachlor","飛佈達","乳","畜、禽","0.006",FALSE
"138",138,"Heptachlor","飛佈達","蛋","畜、禽","0.05",NA
"139",139,"Isofenphos","亞芬松","肌肉","畜","0.02(fatbasis)",NA
"140",140,"Isofenphos","亞芬松","內臟、Fat(except乳fat)","畜","0.02",NA
"141",141,"Isofenphos","亞芬松","肌肉","禽","0.02(fatbasis)",NA
"142",142,"Isofenphos","亞芬松","內臟、Fat","禽","0.02",NA
"143",143,"Isofenphos","亞芬松","乳","禽","0.01",FALSE
"144",144,"Lindane","靈丹","肌肉","牛、豬、綿羊","2(fatbasis)",NA
"145",145,"Lindane","靈丹","乳","牛、豬、綿羊","0.01",FALSE
"146",146,"Lindane","靈丹","肌肉","禽","0.7(fatbasis)",NA
"147",147,"Lindane","靈丹","蛋","禽","0.1",NA
"148",148,"Mecarbam","滅加松","肌肉,內臟","牛","0.01",NA
"149",149,"Mecarbam","滅加松","乳","牛","0.01",NA
"150",150,"Methacrifos","滅克松","乳","牛","0.01",FALSE
"151",151,"Methacrifos","滅克松","肌肉","禽","0.01(fatbasis)",NA
"152",152,"Methacrifos","滅克松","蛋","禽","0.01",NA
"153",153,"Methamidophos","達馬松","肌肉","牛、山羊、綿羊","0.01",NA
"154",154,"Methamidophos","達馬松","Fat","牛、山羊、綿羊","0.01",NA
"155",155,"Methamidophos","達馬松","乳","牛、山羊、綿羊","0.01",NA
"156",156,"Methidathion","滅大松","肌肉,內臟、Fat","牛、豬、禽","0.02",NA
"157",157,"Methidathion","滅大松","肌肉、Fat","綿羊","0.02",NA
"158",158,"Methidathion","滅大松","內臟","綿羊","0.002",NA
"159",159,"Methidathion","滅大松","乳","綿羊","0.0008(fatbasis)",NA
"160",160,"Methidathion","滅大松","蛋","綿羊","0.02",NA
"161",161,"Methiocarb","滅賜克","肌肉","畜、禽","0.05",NA
"162",162,"Methiocarb","滅賜克","乳","畜、禽","0.05",NA
"163",163,"Methiocarb","滅賜克","蛋","畜、禽","0.05",NA
"164",164,"Methomyl","納乃得","肌肉","畜","0.02",NA
"165",165,"Methomyl","納乃得","乳","畜","0.02",NA
"166",166,"Methoprene","美賜平","肌肉","畜","0.2(fatbasis)",NA
"167",167,"Methoprene","美賜平","內臟","畜","0.1",NA
"168",168,"Methoprene","美賜平","乳","牛","0.05",FALSE
"169",169,"Methoprene","美賜平","蛋","牛","0.05",NA
"170",170,"Monocrotophos","亞素靈","肌肉,內臟","牛、豬、山羊、綿羊、禽","0.02",NA
"171",171,"Monocrotophos","亞素靈","乳","牛、豬、山羊、綿羊、禽","0.002",NA
"172",172,"Monocrotophos","亞素靈","乳product","牛、豬、山羊、綿羊、禽","0.02",NA
"173",173,"Monocrotophos","亞素靈","蛋","牛、豬、山羊、綿羊、禽","0.02",NA
"174",174,"Paraquat","巴拉刈","肌肉","牛、豬、綿羊","0.05",NA
"175",175,"Paraquat","巴拉刈","腎","牛、豬、綿羊","0.5",NA
"176",176,"Paraquat","巴拉刈","內臟(exceptkidney)","牛、豬、綿羊","0.05",NA
"177",177,"Paraquat","巴拉刈","乳","牛、豬、綿羊","0.01",NA
"178",178,"Paraquat","巴拉刈","蛋","牛、豬、綿羊","0.01",NA
"179",179,"Permethrin","百滅寧","肌肉","畜","1(fatbasis)",NA
"180",180,"Permethrin","百滅寧","內臟","畜","0.1",NA
"181",181,"Permethrin","百滅寧","乳","畜","0.1",FALSE
"182",182,"Permethrin","百滅寧","肌肉","禽","0.1",NA
"183",183,"Permethrin","百滅寧","蛋","禽","0.1",NA
"184",184,"Phenthoate","賽達松","肌肉","牛","0.05",NA
"185",185,"Phenthoate","賽達松","乳","牛","0.01",FALSE
"186",186,"Phenthoate","賽達松","蛋","牛","0.05",NA
"187",187,"Phorate","福瑞松","肌肉","畜","0.05",NA
"188",188,"Phorate","福瑞松","乳","畜","0.05",NA
"189",189,"Phorate","福瑞松","蛋","畜","0.05",NA
"190",190,"Phosalone","裕必松","肌肉","綿羊","0.05",NA
"191",191,"Phosalone","裕必松","Fat","綿羊","0.5",NA
"192",192,"Phosmet","益滅松","肌肉","牛","1(fatbasis)",NA
"193",193,"Phosmet","益滅松","乳","牛","0.02",FALSE
"194",194,"Phoxim","巴賽松","肌肉","牛","0.2(fatbasis)",NA
"195",195,"Phoxim","巴賽松","肌肉","綿羊","0.5(fatbasis)",NA
"196",196,"Phoxim","巴賽松","乳","綿羊","0.05",FALSE
"197",197,"Pirimicarb","比加普","肌肉","畜","0.05",NA
"198",198,"Pirimicarb","比加普","乳","畜","0.05",NA
"199",199,"Pirimicarb","比加普","蛋","畜","0.05",NA
"200",200,"Pirimiphos-methyl","亞特松","肌肉","畜","0.05",NA
"201",201,"Pirimiphos-methyl","亞特松","乳","畜","0.05",FALSE
"202",202,"Pirimiphos-methyl","亞特松","乳","魚乾","8",NA
"203",203,"Pirimiphos-methyl","亞特松","蛋","魚乾","0.05",NA
"204",204,"Prochloraz","撲克拉","肌肉","牛","0.1",NA
"205",205,"Prochloraz","撲克拉","內臟","牛","5",NA
"206",206,"Prochloraz","撲克拉","Fat","牛","0.5",NA
"207",207,"Prochloraz","撲克拉","乳","牛","0.1",NA
"208",208,"Propargite","毆蟎多","肌肉","畜、禽","0.1(fatbasis)",NA
"209",209,"Propargite","毆蟎多","乳","畜、禽","0.1",FALSE
"210",210,"Propargite","毆蟎多","蛋","畜、禽","0.1",NA
"211",211,"Propiconazole","普克利","肌肉,內臟","畜","0.05",NA
"212",212,"Propiconazole","普克利","乳","畜","0.01",NA
"213",213,"Propiconazole","普克利","肌肉","禽","0.05",NA
"214",214,"Propiconazole","普克利","蛋","禽","0.05",NA
"215",215,"Propoxur","安丹","肌肉","畜","0.05",NA
"216",216,"Propoxur","安丹","乳","畜","0.05",NA
"217",217,"Pyrethrins","除蟲菊精","乳","魚乾","3",NA
"218",218,"Spinosad","賜諾殺","肌肉、肝","牛","2",NA
"219",219,"Spinosad","賜諾殺","Fat","牛","3",NA
"220",220,"Spinosad","賜諾殺","Kidney、乳","牛","1",NA
"221",221,"Spinosad","賜諾殺","乳fat","牛","5",NA
"222",222,"Spinosad","賜諾殺","肌肉","豬、其他哺乳動物（海洋性哺乳動物除外）","1",NA
"223",223,"Spinosad","賜諾殺","Fat","豬、其他哺乳動物（海洋性哺乳動物除外）","2",NA
"224",224,"Spinosad","賜諾殺","內臟","豬、其他哺乳動物（海洋性哺乳動物除外）","0.5",NA
"225",225,"Spinosad","賜諾殺","肌肉","禽","0.02",NA
"226",226,"Spinosad","賜諾殺","Fat","禽","0.4",NA
"227",227,"Spinosad","賜諾殺","內臟","禽","0.05",NA
"228",228,"Spinosad","賜諾殺","蛋","禽","0.05",NA
"229",229,"Terbufos","托福松","肌肉,內臟","牛、Chicke","0.05",NA
"230",230,"Terbufos","托福松","乳","牛","0.01",NA
"231",231,"Terbufos","托福松","蛋","牛","0.01",NA
"232",232,"Thiabendazole","腐絕","肌肉,內臟","牛、豬、馬、山羊、綿羊","0.1",NA
"233",233,"Thiabendazole","腐絕","乳","牛、豬、馬、山羊、綿羊","0.1",NA
"234",234,"Thiophanate-methyl","甲基多保淨","肌肉","雞","0.1",NA
"235",235,"Triadimefon","三泰芬","肌肉","畜、禽","0.1",NA
"236",236,"Triadimefon","三泰芬","乳","畜、禽","0.1",NA
"237",237,"Triadimefon","三泰芬","蛋","畜、禽","0.1",NA
"238",238,"Trichlorfon","三氯松","肌肉,內臟、Fat","牛、豬","0.1",NA
"239",239,"Trichlorfon","三氯松","肌肉","綿羊","0.1",NA
"240",240,"Trichlorfon","三氯松","乳","綿羊","0.05",NA
"241",241,"Vinclozolin","免克寧","肌肉","牛","0.05",NA
"242",242,"Vinclozolin","免克寧","乳","牛","0.05",NA
"243",243,"Vinclozolin","免克寧","肌肉","雞","0.05",NA
"244",244,"Vinclozolin","免克寧","蛋","雞","0.05",NA
"245",245,"註一、本表所稱內臟，係指其可食部分。註二、本表中加註「F」之乳中殘留農藥限量標準，其在乳製品中之限量應依下列方式計算：1.乳製品脂肪含量小於2％者，其殘留農藥限量標準為原訂乳中殘留限量數值之半。2.乳製品脂肪含量等於或大於2％者，應以脂肪基準計算，其殘留農藥限量標準為原訂乳中殘留限量數值之二十五倍。","","","","",NA
